_ZN10EquipScoop8vfunc_00Ev kind:function(arm,size=0x2c) addr:0x2198d00
_ZN10EquipScoop8vfunc_18Ev kind:function(arm,size=0x4) addr:0x2198d2c
_ZNK10EquipScoop8vfunc_40Ev kind:function(arm,size=0x8) addr:0x2198d30
_ZNK10EquipScoop8vfunc_44Ei kind:function(arm,size=0x10) addr:0x2198d38
_ZNK10EquipScoop8vfunc_48Ei kind:function(arm,size=0x20) addr:0x2198d48
_ZNK10EquipScoop8IsUsableEi kind:function(arm,size=0x9c) addr:0x2198d68
_ZN10EquipScoop8vfunc_30Ev kind:function(arm,size=0x4) addr:0x2198e04
_ZN10EquipScoop19func_ov054_02198e08EP5Vec3p kind:function(arm,size=0x1c) addr:0x2198e08
_ZN10EquipScoop20func_ov054_021980e24EP5Vec3p kind:function(arm,size=0x28) addr:0x2198e24
_ZN10EquipScoop8vfunc_38Ei kind:function(arm,size=0x94) addr:0x2198e4c
_Z19func_ov054_02198ee0iPi kind:function(arm,size=0xc) addr:0x2198ee0
_ZN10EquipScoop19func_ov054_02198eecEi kind:function(arm,size=0x10) addr:0x2198eec
func_ov054_02198efc kind:function(arm,size=0x3cc) addr:0x2198efc
func_ov054_021992c8 kind:function(arm,size=0x518) addr:0x21992c8
func_ov054_021997e0 kind:function(arm,size=0x10) addr:0x21997e0
_ZN13LinkStateItem14StopUsingScoopEv kind:function(arm,size=0xe4) addr:0x21997f0
func_ov054_021998d4 kind:function(arm,size=0x40) addr:0x21998d4
data_ov054_02199914 kind:data(any) addr:0x2199914
__sinit_ov054_02199924 kind:function(arm,size=0x30) addr:0x2199924
data_ov054_02199960 kind:data(any) addr:0x2199960
data_ov054_02199964 kind:data(any) addr:0x2199964
data_ov054_02199968 kind:data(any) addr:0x2199968
data_ov054_0219996c kind:data(any) addr:0x219996c
data_ov054_02199970 kind:data(any) addr:0x2199970
data_ov054_02199974 kind:data(any) addr:0x2199974
data_ov054_02199978 kind:data(any) addr:0x2199978
data_ov054_0219997c kind:data(any) addr:0x219997c
data_ov054_02199980 kind:data(any) addr:0x2199980
data_ov054_021999c8 kind:data(any) addr:0x21999c8
data_ov054_021999d8 kind:data(any) addr:0x21999d8
data_ov054_021999e8 kind:data(any) addr:0x21999e8
data_ov054_02199a00 kind:data(any) addr:0x2199a00
data_ov054_02199a20 kind:bss addr:0x2199a20
data_ov054_02199a2c kind:bss addr:0x2199a2c
